id,name,episodes,description,type
82,Anime 82,40,Description of Anime 82,OVA
83,Anime 83,81,Description of Anime 83,TV
84,Anime 84,12,Description of Anime 84,OVA
85,Anime 85,62,Description of Anime 85,Special
86,Anime 86,64,Description of Anime 86,Special
87,Anime 87,25,Description of Anime 87,Special
88,Anime 88,29,Description of Anime 88,Special
89,Anime 89,82,Description of Anime 89,TV
90,Anime 90,15,Description of Anime 90,ONA
91,Anime 91,10,Description of Anime 91,TV
92,Anime 92,84,Description of Anime 92,TV
93,Anime 93,84,Description of Anime 93,ONA
94,Anime 94,60,Description of Anime 94,TV
95,Anime 95,84,Description of Anime 95,Special
96,Anime 96,71,Description of Anime 96,TV
97,Anime 97,97,Description of Anime 97,ONA
98,Anime 98,77,Description of Anime 98,ONA
99,Anime 99,87,Description of Anime 99,Movie
100,Anime 100,26,Description of Anime 100,ONA
101,Anime 101,50,Description of Anime 101,OVA
102,Anime 102,25,Description of Anime 102,Movie
103,Anime 103,41,Description of Anime 103,Special
104,Anime 104,53,Description of Anime 104,Movie
105,Anime 105,13,Description of Anime 105,ONA
106,Anime 106,24,Description of Anime 106,OVA
107,Anime 107,76,Description of Anime 107,ONA
108,Anime 108,3,Description of Anime 108,OVA
109,Anime 109,14,Description of Anime 109,Special
110,Anime 110,29,Description of Anime 110,TV
111,Anime 111,69,Description of Anime 111,OVA
112,Anime 112,64,Description of Anime 112,Special
113,Anime 113,29,Description of Anime 113,Movie
114,Anime 114,11,Description of Anime 114,ONA
115,Anime 115,58,Description of Anime 115,Movie
116,Anime 116,27,Description of Anime 116,Special
117,Anime 117,18,Description of Anime 117,TV
118,Anime 118,75,Description of Anime 118,TV
119,Anime 119,30,Description of Anime 119,OVA
120,Anime 120,18,Description of Anime 120,Movie
121,Anime 121,56,Description of Anime 121,TV
122,Anime 122,62,Description of Anime 122,Movie
123,Anime 123,99,Description of Anime 123,TV
124,Anime 124,61,Description of Anime 124,ONA
125,Anime 125,96,Description of Anime 125,OVA
126,Anime 126,66,Description of Anime 126,Special
127,Anime 127,7,Description of Anime 127,Special
128,Anime 128,1,Description of Anime 128,Special
129,Anime 129,59,Description of Anime 129,TV
130,Anime 130,43,Description of Anime 130,Special
131,Anime 131,93,Description of Anime 131,OVA
132,Anime 132,68,Description of Anime 132,ONA
133,Anime 133,5,Description of Anime 133,ONA
134,Anime 134,100,Description of Anime 134,ONA
135,Anime 135,81,Description of Anime 135,OVA
136,Anime 136,96,Description of Anime 136,TV
137,Anime 137,38,Description of Anime 137,OVA
138,Anime 138,73,Description of Anime 138,Special
139,Anime 139,71,Description of Anime 139,OVA
140,Anime 140,5,Description of Anime 140,TV
141,Anime 141,75,Description of Anime 141,Movie
142,Anime 142,91,Description of Anime 142,Special
143,Anime 143,31,Description of Anime 143,Special
144,Anime 144,16,Description of Anime 144,Movie
145,Anime 145,46,Description of Anime 145,TV
146,Anime 146,37,Description of Anime 146,Movie
147,Anime 147,29,Description of Anime 147,Special
148,Anime 148,41,Description of Anime 148,ONA
149,Anime 149,67,Description of Anime 149,Movie
150,Anime 150,11,Description of Anime 150,TV
151,Anime 151,74,Description of Anime 151,Special
152,Anime 152,22,Description of Anime 152,OVA
153,Anime 153,63,Description of Anime 153,ONA
154,Anime 154,84,Description of Anime 154,ONA
155,Anime 155,40,Description of Anime 155,Special
156,Anime 156,60,Description of Anime 156,Special
157,Anime 157,5,Description of Anime 157,Special
158,Anime 158,66,Description of Anime 158,ONA
159,Anime 159,48,Description of Anime 159,Movie
160,Anime 160,7,Description of Anime 160,Movie
161,Anime 161,52,Description of Anime 161,Special
162,Anime 162,90,Description of Anime 162,OVA
163,Anime 163,27,Description of Anime 163,ONA
164,Anime 164,41,Description of Anime 164,OVA
165,Anime 165,66,Description of Anime 165,ONA
166,Anime 166,6,Description of Anime 166,Movie
167,Anime 167,76,Description of Anime 167,Movie
168,Anime 168,3,Description of Anime 168,Special
169,Anime 169,64,Description of Anime 169,ONA
170,Anime 170,33,Description of Anime 170,OVA
171,Anime 171,79,Description of Anime 171,OVA
172,Anime 172,6,Description of Anime 172,Movie
173,Anime 173,77,Description of Anime 173,TV
174,Anime 174,3,Description of Anime 174,TV
175,Anime 175,80,Description of Anime 175,TV
176,Anime 176,29,Description of Anime 176,OVA
177,Anime 177,31,Description of Anime 177,ONA
178,Anime 178,37,Description of Anime 178,TV
179,Anime 179,95,Description of Anime 179,TV
180,Anime 180,8,Description of Anime 180,Special
181,Anime 181,40,Description of Anime 181,Special
182,Anime 182,39,Description of Anime 182,Movie
183,Anime 183,52,Description of Anime 183,ONA
184,Anime 184,2,Description of Anime 184,Special
185,Anime 185,64,Description of Anime 185,OVA
186,Anime 186,67,Description of Anime 186,TV
187,Anime 187,44,Description of Anime 187,ONA
188,Anime 188,48,Description of Anime 188,OVA
189,Anime 189,33,Description of Anime 189,Special
190,Anime 190,10,Description of Anime 190,Special
191,Anime 191,57,Description of Anime 191,OVA
192,Anime 192,34,Description of Anime 192,TV
193,Anime 193,48,Description of Anime 193,OVA
194,Anime 194,38,Description of Anime 194,OVA
195,Anime 195,47,Description of Anime 195,Movie
196,Anime 196,4,Description of Anime 196,TV
197,Anime 197,79,Description of Anime 197,Movie
198,Anime 198,39,Description of Anime 198,Movie
199,Anime 199,73,Description of Anime 199,TV
200,Anime 200,29,Description of Anime 200,Movie
